CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
26464,0,95
26465,0,92
26466,0,86
26467,0,90
26468,0,75
26469,0,67
26470,0,50
26471,0,50
26472,0,50
26473,0,88
26474,0,50
26475,0,91
26476,0,50
26477,0,67
26478,0,50
26480,0,50
26481,0,80
26482,0,93
26483,0,75
26484,0,67
26485,0,67
26486,0,93
26488,0,50
26489,0,89
26490,0,50
26491,0,50
26492,0,50
26493,0,96
26494,0,83
26495,0,67
26496,0,67
26497,0,83
26499,0,67
26500,0,50
26501,0,75
26502,0,80
26503,0,80
26504,0,94
26505,0,67
26506,0,50
26507,0,50
26508,0,50
26509,0,67
26510,0,92
26512,0,50
26513,0,67
26515,0,50
26516,0,50
26517,0,88
26518,0,50
26519,0,50
26520,0,89
26521,0,67
26522,0,67
26523,0,94
26524,0,91
26525,0,50
26526,0,97
26527,0,92
26528,0,50
26529,0,50
26530,0,67
26531,0,75
26532,86,0
26533,0,90
26534,0,93
26535,0,50
26536,0,67
26537,0,50
26539,0,95
26540,0,50
26541,0,97
26542,39,59
26543,0,50
26544,0,50
26545,0,91
26546,0,50
26547,0,75
26548,0,67
26549,0,67
26550,89,0
26551,0,90
26552,0,96
26553,0,67
26554,0,90
26556,0,67
26557,0,75
26558,0,89
26559,0,88
26560,0,80
26561,0,67
26562,0,50
26563,0,86
26564,0,67
26565,0,50
26566,38,59
26567,0,80
26568,0,86
26569,0,50
26570,0,95
26571,0,75
26572,0,67
26573,0,75
26574,0,90
26575,0,80
26576,0,50
26577,0,67
26578,0,92
26579,0,98
26580,0,80
26581,0,80
26582,0,50
26583,50,0
26584,0,50
26585,0,50
26586,0,50
26587,0,50
26588,0,50
26589,0,67
26590,0,80
26591,0,83
26592,0,86
26593,69,23
26594,0,92
26595,0,92
26596,0,50
26597,0,92
26598,0,83
26599,0,50
26600,0,97
26601,0,88
26602,0,50
26603,0,88
26604,0,75
26605,50,0
26606,0,50
26608,0,50
26609,0,50
26610,0,88
26611,0,50
26612,0,50
26613,0,95
26614,0,86
26615,0,50
26616,0,94
26617,0,94
26618,0,92
26619,0,86
26620,0,50
26622,0,50
26623,0,90
26624,0,80
26625,0,75
26626,0,50
26627,25,67
26630,0,95
26631,0,50
26632,0,89
26633,0,96
26634,0,67
26635,0,67
26636,0,75
26637,0,80
26638,0,50
26639,0,89
26641,0,67
26643,0,83
26644,0,83
26645,0,80
26646,0,50
26647,0,50
26648,0,75
26650,0,75
26653,0,97
26654,0,91
26655,0,80
26656,91,0
26657,88,0
26658,0,80
26659,50,0
26660,0,50
26661,0,75
26662,0,90
26663,0,67
26664,0,97
26665,0,50
26666,0,80
26667,0,90
26668,0,93
26669,0,96
26670,0,83
26671,0,80
26672,0,50
26673,0,90
26674,0,50
26675,0,50
26676,0,67
26677,0,50
26678,0,92
26679,0,67
26680,0,50
26681,0,83
26682,0,50
26684,50,0
26685,0,67
26686,0,67
26687,0,83
26688,0,50
26689,0,88
26690,0,88
26691,0,50
26692,0,67
26693,0,50
26694,0,67
26695,91,8
26697,0,50
26698,0,50
26699,0,75
26700,0,80
26701,0,50
26702,67,0
26703,0,93
26704,67,0
26705,0,96
26706,0,50
26707,0,92
26708,0,50
26709,0,75
26710,0,80
26711,0,50
26712,0,88
26713,0,88
26714,0,50
26715,0,67
26716,50,0
26717,0,50
26718,0,89
26719,0,88
26720,0,80
26722,0,80
26723,0,50
26724,91,0
26725,0,50
26726,0,50
26727,0,95
26728,0,50
26729,0,50
26730,0,67
26731,0,86
26732,0,89
26733,0,50
26734,0,50
26735,95,0
26736,0,67
26737,50,0
26738,95,0
26739,0,50
26740,25,70
26741,0,50
26743,0,50
26744,0,93
26745,0,67
26746,0,89
26747,0,67
26748,0,50
26749,0,96
26750,0,83
26751,0,92
26752,0,75
26753,0,80
26754,0,90
26755,0,80
26756,0,80
26757,0,50
26758,0,50
26759,0,50
26760,0,75
26761,0,50
26762,0,67
26763,0,67
26764,0,83
26765,75,0
26766,0,83
26767,0,50
26769,0,86
26770,5,89
26772,99,0
26773,10,88
26774,73,24
26775,0,83
26776,0,94
26777,0,75
26778,0,50
26779,0,96
26780,0,50
26781,0,50
26782,83,16
26783,0,50
26784,0,75
26785,0,67
26786,0,50
26787,93,0
26788,0,75
26789,0,50
26790,0,50
26791,0,50
26792,0,80
26793,0,50
26794,90,0
26795,0,50
26796,0,50
26798,0,89
26799,0,67
26800,0,95
26801,0,80
26802,0,90
26803,93,5
26805,0,95
26807,0,67
26808,0,86
26810,0,97
26811,0,50
26812,0,50
26813,0,67
26814,0,50
26815,0,97
26816,0,88
26817,0,50
26818,0,67
26819,0,50
26820,0,89
26822,0,50
26823,0,50
26824,50,0
26825,0,75
26826,0,80
26827,0,50
26828,92,0
26829,0,80
26830,0,50
26831,0,80
26832,50,0
26833,67,25
26834,0,90
26835,0,75
26836,0,50
26837,0,50
26838,0,80
26839,0,96
26840,0,93
26841,0,50
26842,0,50
26843,0,50
26844,0,50
26845,0,50
26846,0,50
26847,0,50
26848,0,50
26849,0,50
26850,0,50
26851,0,50
26852,0,50
26853,0,50
26854,0,75
26855,97,0
26856,0,50
26857,77,21
26858,0,50
26859,0,96
26860,0,67
26861,89,0
26862,0,96
26863,0,80
26864,0,86
26865,0,50
26866,0,92
26867,0,67
26868,0,67
26869,0,86
26870,0,86
26871,0,67
26872,0,50
26873,0,67
26874,86,0
26875,0,75
26876,0,92
26877,0,75
26879,0,67
26880,0,50
26881,0,91
26882,0,86
26884,0,75
26885,67,0
26886,94,0
26887,0,92
26888,0,67
26889,0,50
26890,0,83
26891,0,91
26892,0,75
26893,67,0
26894,0,89
26895,0,67
26896,0,50
26897,0,90
26898,0,75
26899,0,98
26900,0,83
26901,0,94
26902,0,67
26903,0,88
26904,0,67
26905,0,90
26907,0,50
26908,0,80
26909,0,83
26910,0,97
26911,0,50
26912,0,95
26913,0,50
26914,0,92
26915,0,75
26916,0,50
26917,0,67
26918,0,50
26920,8,85
26921,0,50
26922,0,50
26923,67,0
26924,0,50
26925,0,94
26926,67,0
26927,0,50
26928,0,67
26929,0,67
26930,0,50
26931,0,50
26932,0,50
26933,0,75
26935,0,86
26936,0,50
26937,0,88
26938,0,75
26939,0,50
26940,0,50
26942,0,67
26943,18,73
26944,8,85
26945,0,86
26946,0,67
26948,0,67
26949,0,67
26950,0,67
26951,0,83
26952,0,67
26953,0,67
26954,0,50
26955,0,88
26956,0,50
26957,0,75
26958,0,80
26959,0,50
26960,83,0
26962,0,75
26963,0,50
26964,0,67
26965,69,30
26966,0,67
26967,0,50
26968,50,38
26969,0,75
26971,0,80
26972,0,83
26974,0,90
26975,0,88
26976,0,75
26977,0,93
26978,0,50
26979,0,50
26980,0,67
26981,0,86
26983,0,83
26984,0,75
26985,0,67
26986,0,50
26987,0,75
26989,0,50
26990,0,50
26991,0,80
26992,0,75
26993,0,50
26994,0,67
26995,0,83
26997,0,50
26998,0,67
26999,0,50
27000,0,98
27001,0,50
27002,0,50
27003,0,50
27004,0,67
27005,0,50
27006,0,50
27007,0,50
27008,0,50
27009,60,20
27010,0,86
27011,0,90
27012,0,50
27013,0,95
27014,50,0
27015,0,92
27016,83,0
27017,0,67
27018,0,50
27020,0,75
27021,0,97
27022,0,88
27023,0,86
27024,0,75
27025,0,75
27026,0,50
27027,0,50
27028,0,67
27029,0,75
27030,0,50
27031,0,67
27032,0,92
27033,0,95
27034,0,50
27035,0,50
27036,0,80
27037,0,50
27038,0,50
27039,0,83
27040,0,67
27041,0,50
27042,0,83
27043,0,67
27044,0,93
27045,0,75
27047,98,0
27048,0,93
27049,0,90
27050,0,67
27051,0,75
27052,0,93
27053,0,92
27054,0,88
27055,50,0
27056,50,0
27057,0,75
27058,0,80
27059,0,75
27060,50,0
27063,0,75
27064,0,50
27065,0,50
27066,0,90
27067,0,83
27068,0,90
27069,0,80
27071,0,89
27072,0,67
27073,0,50
27074,0,75
27075,0,89
27076,50,0
27077,25,50
27078,50,0
27079,0,50
27080,0,89
27082,0,80
27083,0,80
27084,0,67
27085,0,75
27086,0,80
27087,0,50
27088,9,82
27089,80,0
27090,11,78
27091,0,75
27092,0,88
27093,0,89
27094,0,67
27095,0,88
27096,0,50
27097,0,92
27098,67,0
27099,96,0
27100,67,0
27101,0,96
27102,10,80
27103,67,0
27104,98,0
27105,0,67
27106,0,94
27107,0,80
27108,0,89
27109,0,50
27110,0,88
27111,0,50
27112,0,80
27113,0,50
27114,0,83
27115,0,50
27116,0,88
27117,0,80
27118,0,75
27119,0,50
27120,0,75
27121,0,50
27122,0,75
27123,50,0
27124,0,96
27125,40,40
27126,0,50
27127,0,50
27128,0,83
27130,0,83
27131,0,50
27132,50,0
27133,50,0
27134,0,94
27135,68,26
27136,0,95
27137,0,86
27138,98,0
27139,0,97
27140,0,83
27141,0,50
27142,0,83
27143,0,50
27144,0,75
27145,0,50
27146,0,93
27147,75,0
27148,0,91
27149,0,92
27150,0,83
27151,0,75
27152,0,90
27153,0,50
27155,0,50
27156,0,50
27157,0,92
27158,0,50
27159,0,80
27160,0,75
27161,0,67
27162,0,50
27163,0,50
27164,0,50
27165,0,50
27166,0,93
27167,50,49
27168,0,97
27169,0,93
27170,97,0
27171,0,50
27172,0,67
27173,0,50
27174,0,50
27175,0,75
27176,0,95
27177,0,83
27178,0,67
27179,0,86
27180,0,50
27181,0,93
27182,0,50
27183,0,95
27184,0,89
27185,0,80
27186,0,98
27187,0,50
27188,0,50
27189,0,50
27190,0,67
27191,0,97
27192,0,80
27193,0,89
27194,0,75
27196,0,50
27197,0,83
27198,0,98
27199,0,83
27200,0,67
27201,0,86
27202,0,92
27203,0,80
27204,0,94
27205,0,94
27206,0,50
27207,0,50
27208,67,0
27209,0,75
27210,94,0
27212,57,38
27213,0,80
27214,0,97
27215,0,86
27216,0,95
27217,0,80
27218,0,67
27219,0,50
27220,0,91
27222,0,83
27223,0,90
27224,0,83
27225,0,91
27226,0,98
27227,0,50
27228,0,67
27229,0,67
27230,0,96
27231,0,75
27232,0,50
27233,0,89
27234,0,50
27235,0,75
27236,67,0
27237,0,86
27238,0,50
27240,0,50
27242,0,89
27243,0,50
27244,0,86
27245,0,50
27246,0,67
27247,0,95
27248,0,67
27249,0,67
27250,0,50
27252,0,50
27253,0,80
27254,0,80
27255,0,75
27256,0,95
27257,0,75
27258,0,86
27259,0,75
27260,0,50
27261,0,94
27262,0,80
27263,0,50
27264,0,75
27265,0,95
27266,0,95
27267,0,67
27268,0,80
27269,50,0
27270,0,88
27272,0,50
27273,0,93
27274,0,50
27275,0,94
27276,0,50
27277,0,50
27278,0,89
27279,0,92
27280,0,93
27282,0,93
27283,0,94
27284,92,0
27285,0,89
27286,0,80
27287,0,83
27288,0,67
27289,52,44
27290,0,50
27291,0,50
27292,0,50
27293,0,50
27294,0,50
27295,0,50
27296,0,50
27297,0,50
27298,0,50
27299,0,97
27300,0,50
27301,0,50
27302,0,80
27303,0,95
27305,0,50
27306,0,50
27307,0,99
27308,0,67
27309,0,92
27310,0,92
27311,0,50
27312,0,50
27313,0,50
27314,0,50
27315,0,96
27316,92,0
27317,0,94
27318,0,50
27319,0,67
27320,67,0
27321,0,50
27322,0,50
27323,0,67
27324,0,93
27325,0,50
27326,0,67
27327,0,67
27328,0,96
27329,0,50
27330,0,83
27331,0,86
27332,0,50
27333,50,0
27334,0,88
27335,0,83
27336,0,67
27337,0,67
27338,0,50
27339,0,95
27341,50,0
27342,0,92
27343,0,50
27344,0,67
27345,0,83
27346,0,86
27347,0,50
27348,0,91
27349,0,50
27350,0,50
27351,0,67
27352,0,95
27353,0,80
27354,0,50
27355,0,83
27356,0,50
27357,0,67
27358,0,67
27359,0,67
27360,0,50
27361,0,50
27362,0,75
27363,0,96
27364,0,67
27365,0,50
27366,0,90
27367,0,67
27368,0,88
27369,0,89
27370,0,50
27371,0,50
27372,0,97
27373,0,88
27374,0,92
27375,0,96
27376,0,90
27377,0,50
27379,0,94
27380,0,75
27381,0,67
27382,95,0
27383,0,67
27384,88,0
27385,0,50
27386,0,67
27387,0,86
27388,0,86
27389,0,75
27390,0,50
27391,0,83
27392,0,94
27393,0,50
27394,0,86
27395,0,50
27396,0,50
27397,40,40
27398,0,86
27399,0,80
27400,0,80
27401,0,67
27402,0,95
27403,0,91
27404,0,50
27405,0,50
27406,0,75
27407,0,80
27408,0,94
27409,0,88
27410,67,0
27411,0,50
27412,0,50
27414,0,83
27415,0,50
27416,0,91
27417,0,50
27418,75,0
27419,0,50
27420,0,67
27421,0,90
27422,0,67
27423,0,83
27424,0,80
27425,0,83
27426,0,80
27427,0,50
27429,0,80
27430,0,67
27431,0,50
27432,0,80
27433,0,75
27434,0,50
27436,0,67
27437,50,0
27438,0,50
27439,0,67
27440,0,90
27441,0,50
27442,0,67
27443,0,50
27444,0,50
27445,0,86
27446,0,67
27447,0,50
27449,0,50
27450,0,75
27451,0,75
27452,0,67
27453,0,92
27454,0,50
27455,0,88
27456,0,50
27457,0,83
27458,0,67
27459,0,80
27460,0,83
27461,0,83
27462,0,50
27463,0,50
27464,0,75
27465,0,75
27466,0,50
27467,0,67
27468,0,67
27469,0,67
27470,0,75
27471,0,50
27472,0,50
27473,0,89
27474,0,90
27475,50,0
27476,50,0
27477,67,0
27478,89,0
27479,0,67
27480,0,50
27481,0,83
27482,0,83
27483,0,50
27484,0,83
27485,0,83
27486,0,50
27487,0,67
27488,0,50
27489,0,67
27490,0,83
27491,0,80
27492,0,50
27493,0,50
27494,0,88
27495,0,80
27496,0,88
27497,50,0
27498,0,93
27499,50,0
27500,0,50
27501,0,67
27502,0,80
27503,0,50
27504,0,86
27505,0,67
27506,0,89
27507,0,67
27508,0,50
27509,0,50
27510,0,50
27511,0,83
27512,0,96
27513,0,67
27514,0,80
27515,0,50
27516,0,50
27517,0,75
27518,0,50
27519,0,50
27520,0,50
27521,0,75
27522,0,94
27523,0,50
27524,0,67
27527,40,50
27528,0,90
27530,0,50
27531,0,90
27532,0,50
27533,0,50
27534,0,50
27535,0,50
27536,50,0
27537,0,86
27538,0,80
27539,0,67
27540,89,0
27541,0,50
27542,0,75
27543,0,67
27544,0,50
27545,0,50
27546,0,50
27547,0,80
27548,0,80
27549,0,80
27550,0,50
27551,0,83
27552,0,90
27553,0,75
27554,0,94
27556,0,90
27557,0,86
27558,0,50
27559,67,0
27560,0,80
27561,0,89
27562,0,67
27563,0,80
27564,0,83
27565,0,90
27566,0,50
27567,67,0
27568,0,50
27571,0,50
27572,0,67
27573,20,60
27574,0,75
27575,0,75
27576,0,50
27577,0,50
27578,0,67
27579,0,50
27580,0,50
27581,0,50
27582,0,75
27583,0,67
27584,0,93
27585,0,80
27586,50,0
27587,0,67
27588,0,80
27589,0,67
27590,0,50
27591,0,86
27592,50,0
27593,0,98
27595,0,50
27596,0,67
27597,0,67
27598,0,88
27599,0,75
27600,0,50
27601,0,83
27602,0,80
27603,0,50
27604,0,50
27605,0,75
27606,0,75
27608,50,0
27609,0,50
27610,0,80
27611,92,0
27612,0,67
27613,0,50
27614,0,50
27615,0,94
27616,0,50
27617,0,67
27618,0,50
27619,0,50
27621,0,94
27622,0,50
27623,0,50
27624,0,93
27625,0,50
27626,0,50
27627,0,67
27628,0,50
27629,50,0
27630,83,0
27631,0,75
27632,0,50
27633,0,50
27634,0,83
27635,0,89
27637,75,0
27638,0,67
27639,0,50
27640,0,67
27641,0,50
27642,0,93
27644,0,86
27646,0,86
27647,0,75
27649,0,67
27650,50,0
27651,0,96
27652,0,50
27653,0,89
27654,0,67
27655,0,86
27656,0,50
27657,0,97
27658,0,75
27659,0,80
27660,0,83
27661,0,83
27662,0,50
27663,0,50
27664,0,94
27665,0,50
27666,0,50
27667,0,67
27668,0,67
27669,0,50
27670,0,75
27671,0,91
27672,0,94
27673,0,50
27674,0,67
27675,0,80
27676,0,80
27677,0,88
27678,0,67
27679,0,50
27680,0,50
27681,0,50
27684,0,50
27685,2,96
27686,0,50
27687,0,67
27688,0,75
27689,0,92
27690,0,83
27691,50,0
27692,0,50
27693,0,80
27694,0,50
27695,0,67
27696,0,86
27697,0,67
27700,93,0
27701,0,50
27702,67,0
27703,0,75
27704,0,67
27705,0,67
27706,0,67
27707,0,50
27708,0,88
27709,0,88
27710,0,67
27711,0,50
27712,0,50
27713,0,67
27714,0,98
27715,0,50
27716,0,67
27717,0,50
27718,0,50
27719,0,50
27720,0,96
27721,0,75
27722,0,95
27723,0,80
27724,0,92
27725,0,50
27726,0,67
27727,0,50
27728,0,97
27729,0,50
27730,0,67
27731,0,90
27732,0,50
27733,0,50
27734,0,75
27735,0,91
27736,0,93
27737,0,86
27738,93,0
27739,0,92
27740,0,92
27741,50,0
27742,0,50
27743,0,67
27744,0,93
27745,0,50
27746,0,67
27747,0,50
27748,0,67
27749,0,75
27750,0,95
27751,0,67
27752,0,83
27753,0,95
27754,0,75
27756,0,67
27757,0,88
27758,50,0
27759,0,86
27760,0,75
27761,0,50
27762,0,50
27763,0,88
27764,0,67
27765,0,50
27766,0,67
27767,0,67
27768,0,86
27769,0,50
27770,0,95
27771,0,75
27772,0,50
27773,0,50
27774,0,94
27775,0,67
27776,0,67
27777,50,0
27778,0,67
27779,0,92
27780,50,0
27781,0,50
27782,93,0
27783,0,98
27784,0,50
27785,0,50
27786,0,50
27787,0,67
27788,0,89
27789,0,50
27790,0,89
27791,0,80
27792,0,95
27793,0,50
27794,0,50
27795,0,50
27796,0,50
27797,4,93
27798,86,0
27799,0,50
27800,0,94
27801,0,95
27802,0,67
27803,0,50
27804,0,75
27805,0,90
27806,0,89
27807,0,96
27808,0,75
27809,0,96
27811,0,50
27812,95,0
27813,0,83
27814,0,50
27815,0,86
27816,0,50
27817,0,88
27818,50,0
27819,0,86
27820,0,75
27822,0,75
27823,0,80
27824,0,50
27825,0,67
27827,0,92
27828,0,50
27829,50,0
27830,0,67
27831,0,92
27832,0,50
27833,0,97
27834,0,86
27835,0,93
27836,0,67
27837,95,0
27838,0,67
27839,67,17
27840,0,83
27841,0,86
27842,0,67
27843,0,50
27844,0,50
27845,0,50
27846,50,0
27847,0,67
27848,0,50
27849,0,50
27851,0,50
27852,0,67
27853,0,50
27854,0,95
27855,0,67
27856,0,83
27857,0,50
27858,0,89
27859,0,50
27860,0,67
27861,0,88
27862,0,90
27863,89,0
27864,0,67
27865,0,96
27866,0,50
27867,0,92
27868,0,96
27869,0,67
27870,0,89
27871,0,67
27872,0,96
27874,0,86
27875,0,95
27876,0,89
27877,0,75
27878,0,75
27879,0,67
27880,0,50
27881,0,67
27882,0,50
27883,0,50
27884,67,0
27885,0,50
27886,0,50
27887,0,80
27888,0,50
27889,0,50
27890,0,50
27891,0,86
27892,0,89
27893,0,67
27894,0,67
27895,0,67
27896,0,50
27897,0,50
27898,0,92
27899,0,50
27900,0,83
27901,0,67
27902,0,50
27903,0,75
27904,0,96
27905,0,92
27906,0,83
27907,0,50
27908,0,83
27909,0,50
27910,0,86
27911,0,75
27912,0,83
27913,0,67
27914,0,67
27915,0,80
27916,0,50
27917,0,50
27918,0,83
27919,75,0
27920,0,88
27922,0,50
27925,0,75
27926,0,92
27927,0,67
27928,0,67
27929,0,83
27930,0,67
27931,0,98
27932,0,67
27934,0,86
27935,0,67
27936,0,90
27937,0,50
27938,0,86
27939,0,50
27940,92,0
27941,0,50
27943,0,67
27944,0,67
27945,0,67
27946,0,75
27947,88,8
27948,0,67
27949,0,67
27950,67,22
27952,0,50
27953,0,80
27954,0,89
27955,0,97
27956,0,67
27957,0,67
27959,0,75
27960,11,78
27961,0,50
27962,0,50
27963,0,80
27965,0,50
27966,0,75
27967,75,0
27968,0,83
27969,0,80
27970,0,50
27971,0,67
27972,0,50
27973,0,50
27974,0,80
27975,0,75
27976,50,0
27977,67,0
27978,0,50
27979,0,67
27980,0,50
27981,0,50
27982,0,75
27983,0,86
27984,0,50
27985,0,50
27986,0,67
27987,90,0
27989,0,98
27991,0,80
27992,0,89
27994,0,50
27995,0,67
27996,0,67
27997,0,75
27998,0,75
27999,0,50
28000,0,50
28001,0,50
28002,0,50
28003,0,50
28004,38,50
28005,0,75
28006,0,67
28007,0,80
28008,0,86
28010,0,83
28011,0,67
28012,0,95
28013,0,50
28014,0,75
28015,0,86
28016,0,80
28017,0,50
28018,0,75
28019,0,50
28020,78,19
28021,83,0
28022,0,83
28024,0,50
28025,0,86
28026,0,75
28027,0,83
28028,0,83
28029,0,75
28030,0,89
28031,0,67
28032,0,88
28033,0,67
28034,0,80
28035,0,83
28036,50,0
28037,0,50
28038,0,86
28039,0,67
28040,0,80
28041,0,50
28042,0,83
28043,0,50
28044,0,86
28045,0,67
28046,0,86
28047,0,50
28048,0,67
28049,95,2
28050,0,67
28051,0,75
28052,0,92
28053,0,90
28054,0,83
28055,0,75
28056,0,83
28058,50,0
28059,0,50
28060,0,67
28061,0,67
28062,0,88
28063,0,88
28064,0,97
28065,0,50
28066,0,75
28067,0,86
28068,0,75
28069,0,50
28070,0,50
28071,0,67
28072,0,75
28073,0,96
28074,0,50
28075,0,75
28076,0,67
28077,0,50
28078,0,90
28079,0,50
28080,0,99
28081,0,90
28082,0,80
28083,0,89
28084,0,80
28085,0,75
28087,0,80
28088,0,80
28089,0,89
28090,0,50
28091,0,50
28092,0,50
28093,0,80
28094,0,83
28095,0,50
28096,0,67
28097,0,50
28098,0,86
28099,0,95
28100,0,98
28101,67,0
28102,0,91
28103,0,50
28104,0,67
28105,0,92
28106,0,75
28107,0,95
28109,0,97
28110,0,67
28111,0,50
28112,75,0
28113,0,90
28114,0,97
28115,0,92
28116,0,50
28117,50,0
28118,0,86
28119,0,50
28120,0,50
28121,0,50
28122,0,67
28123,0,50
28124,0,50
28125,0,80
28126,0,90
28127,0,89
28128,0,50
28129,0,80
28130,0,50
28132,0,50
28133,0,80
28134,0,67
28135,0,67
28136,0,95
28137,0,83
28138,0,67
28140,0,50
28141,0,67
28142,0,50
28143,0,50
28144,0,67
28145,0,75
28146,0,75
28147,0,89
28148,0,50
28149,0,50
28150,0,50
28151,0,50
28152,0,86
28153,0,89
28155,0,50
28156,0,75
28157,0,96
28158,0,88
28159,0,50
28160,0,80
28161,0,50
28162,0,75
28163,0,50
28164,0,80
28165,0,80
28166,0,88
28167,0,86
28168,0,91
28169,0,50
28171,0,67
28172,0,50
28173,0,67
28174,0,83
28175,0,94
28176,0,89
28177,0,88
28179,0,67
28180,0,75
28181,0,88
28182,0,50
28183,0,67
28184,70,27
28185,50,0
28186,0,50
28187,0,50
28188,0,80
28191,0,88
28192,0,86
28193,0,50
28194,0,91
28195,0,67
28196,0,88
28197,0,50
28198,33,33
28199,0,67
28200,0,50
28202,0,50
28203,0,83
28204,43,50
28205,0,83
28206,0,75
28207,0,80
28208,0,50
28209,50,0
28210,0,75
28211,0,90
28213,0,86
28214,0,86
28215,0,83
28216,0,83
28217,0,75
28218,0,94
28219,0,94
28220,0,90
28221,50,0
28223,0,67
28224,0,75
28226,0,67
28227,0,50
28228,67,0
28229,6,88
28230,0,93
28232,0,50
28233,0,50
28234,98,0
28235,0,97
28236,0,96
28237,0,67
28238,0,75
28239,0,95
28240,50,0
28241,40,40
28242,83,16
28243,0,75
28244,0,86
28245,0,80
28246,0,50
28247,0,75
28248,0,50
28249,75,0
28250,0,94
28251,0,50
28252,0,80
28253,0,50
28254,0,92
28255,0,89
28256,92,6
28257,0,96
28258,0,50
28259,0,83
28260,0,80
28261,0,83
28262,0,83
28263,0,75
28264,0,67
28265,0,50
28266,0,92
28267,0,86
28268,0,50
28269,0,89
28270,0,86
28272,0,94
28273,0,50
28274,0,50
28275,0,75
28276,96,0
28277,0,67
28278,0,89
28279,0,80
28280,0,67
28281,17,67
28282,0,67
28283,0,67
28285,0,50
28286,0,75
28287,0,50
28288,0,50
28290,0,50
28291,0,50
28292,0,50
28293,12,86
28294,0,50
28295,0,75
28297,0,97
28298,0,67
28299,0,83
28300,0,67
28301,0,67
28302,0,50
28303,0,83
28304,0,67
28305,0,67
28306,0,50
28307,0,83
28308,0,80
28310,0,83
28311,0,67
28312,0,89
28313,0,67
28314,0,67
28315,0,50
28316,0,89
28317,0,80
28318,0,93
28319,0,67
28320,0,50
28321,0,50
28322,0,50
28323,0,75
28324,50,0
28325,0,75
28326,0,50
28327,0,50
28329,0,50
28330,0,88
28331,0,50
28332,0,75
28333,0,88
28334,0,50
28335,0,92
28336,0,83
28337,0,50
28338,0,75
28339,0,97
28341,0,96
28342,0,80
28345,0,95
28346,0,75
28347,0,67
28348,97,0
28349,0,67
28350,0,95
28351,0,83
28352,0,95
28353,0,50
28354,0,67
28355,92,0
28356,75,0
28357,75,19
28358,0,67
28359,83,0
28360,67,0
28361,0,50
28362,0,75
28363,0,95
28364,0,83
28366,0,93
28367,0,50
28368,0,50
28369,0,75
28370,0,50
28371,0,67
28372,0,90
28373,0,80
28374,0,80
28375,0,50
28376,0,50
28377,19,75
28378,0,91
28379,0,75
28380,0,50
28381,0,96
28383,0,67
28384,0,75
28385,0,75
28386,0,89
28387,0,50
28388,0,50
28389,0,50
28390,75,0
28391,0,83
28392,0,67
28393,0,95
28395,0,50
28396,0,50
28397,0,75
28398,0,75
28399,0,80
28400,0,50
28401,0,86
28402,0,50
28403,0,50
28404,0,67
28405,0,98
28406,0,50
28407,0,50
28408,0,50
28409,0,50
28410,0,80
28411,0,67
28413,0,86
28415,0,50
28416,0,50
28417,0,50
28418,0,50
28419,0,93
28420,0,93
28421,0,50
28422,0,50
28423,0,75
28424,0,50
28425,0,50
28426,0,67
28427,0,83
28428,0,97
28429,67,0
28430,0,50
28431,50,0
28432,0,91
28433,61,35
28434,41,55
28435,0,88
28436,0,67
28437,0,50
28438,0,50
28439,0,94
28440,0,80
28441,0,67
28442,0,67
28443,0,97
28444,0,92
28445,10,80
28446,0,75
28447,0,89
28448,0,80
28449,0,75
28450,0,75
28451,94,0
28452,95,0
28453,0,83
28454,0,88
28456,0,50
28457,0,67
28458,0,50
28459,0,94
28460,0,75
28461,0,67
28463,0,83
28464,0,50
28465,0,75
28466,0,89
28467,0,67
28468,0,50
28469,0,95
28470,30,60
28471,0,91
28472,0,75
28473,0,93
28474,0,75
28475,0,88
28476,0,80
28477,33,58
28478,0,67
28479,67,0
28480,80,0
28481,0,75
28482,0,50
28483,0,67
28484,0,96
28485,0,67
28486,0,50
28487,0,92
28488,0,67
28489,0,88
28490,0,75
28491,0,91
28492,0,75
28493,0,80
28494,0,50
28495,0,67
28496,0,75
28497,0,75
28498,0,67
28499,0,93
28500,0,83
28501,42,50
28502,0,50
28503,0,83
28504,0,67
28508,0,50
28509,0,86
28511,0,50
28512,0,50
28513,0,50
28514,0,67
28515,0,80
28516,0,83
28517,0,50
28518,0,50
28519,0,80
28520,0,50
28521,0,50
28522,0,96
28523,0,50
28524,0,86
28525,0,50
28526,0,86
28527,0,88
28528,0,92
28529,0,50
28530,0,67
28531,0,88
28532,0,50
28533,0,50
28534,0,91
28535,0,93
28537,0,75
28538,0,50
28539,0,80
28540,0,92
28541,0,75
28542,0,93
28544,0,67
28545,0,50
28546,0,89
28548,0,67
28549,0,80
28550,50,0
28551,0,80
28552,0,50
28553,0,93
28554,0,50
28555,0,89
28556,0,99
28559,0,50
28560,0,50
28561,0,50
28562,0,50
28563,0,50
28564,0,50
28565,0,67
28566,0,80
28567,0,50
28568,0,50
28569,0,50
28570,0,50
28571,0,94
28572,0,75
28573,0,67
28574,0,50
28575,0,50
28576,0,50
28577,0,67
28578,0,75
28580,0,50
28581,0,50
28582,0,80
28583,0,50
28584,67,0
28585,0,67
28586,0,94
28587,0,80
28588,0,50
28589,0,50
28590,0,91
28591,0,67
28592,0,50
28593,50,0
28594,0,94
28595,80,0
28596,0,98
28597,0,50
